{'yaw': 103.2631, 'pitch': 24.48682, 'roll': -11.77204, 'Ax': -3422, 'Ay': -102, 'Az': 1427, 'timestamps': 1542885624.8294039}
{'yaw': 99.38475, 'pitch': 16.94994, 'roll': -12.33294, 'Ax': -2135, 'Ay': -399, 'Az': 388, 'timestamps': 1542885626.7292285}
{'yaw': 100.3353, 'pitch': 17.29586, 'roll': -12.95016, 'Ax': -2374, 'Ay': -239, 'Az': 400, 'timestamps': 1542885626.7292824}
{'yaw': 101.2663, 'pitch': 17.70489, 'roll': -13.54959, 'Ax': -2697, 'Ay': -81, 'Az': 430, 'timestamps': 1542885626.729346}
{'yaw': 102.1857, 'pitch': 18.12374, 'roll': -14.06482, 'Ax': -3124, 'Ay': 22, 'Az': 517, 'timestamps': 1542885626.7294016}
{'yaw': 103.0957, 'pitch': 18.52331, 'roll': -14.4816, 'Ax': -3493, 'Ay': 152, 'Az': 641, 'timestamps': 1542885626.7294555}
{'yaw': 104.0034, 'pitch': 18.93971, 'roll': -14.81255, 'Ax': -3739, 'Ay': 310, 'Az': 733, 'timestamps': 1542885626.729509}
{'yaw': 104.903, 'pitch': 19.37284, 'roll': -15.07599, 'Ax': -3934, 'Ay': 443, 'Az': 864, 'timestamps': 1542885626.729566}
{'yaw': 108.1821, 'pitch': 21.2105, 'roll': -16.03588, 'Ax': -4095, 'Ay': 538, 'Az': 1038, 'timestamps': 1542885626.7296212}
{'yaw': 108.7821, 'pitch': 21.63304, 'roll': -16.42907, 'Ax': -4026, 'Ay': 628, 'Az': 2236, 'timestamps': 1542885626.7331157}
{'yaw': 109.2088, 'pitch': 22.05519, 'roll': -16.96442, 'Ax': -4043, 'Ay': 675, 'Az': 2406, 'timestamps': 1542885626.7331727}
{'yaw': 109.4888, 'pitch': 22.48255, 'roll': -17.65515, 'Ax': -4157, 'Ay': 775, 'Az': 2406, 'timestamps': 1542885626.7332268}
{'yaw': 109.6404, 'pitch': 22.91103, 'roll': -18.40898, 'Ax': -4501, 'Ay': 896, 'Az': 2390, 'timestamps': 1542885626.7332797}
{'yaw': 109.7099, 'pitch': 23.31031, 'roll': -19.10678, 'Ax': -5044, 'Ay': 1077, 'Az': 2368, 'timestamps': 1542885626.7333322}
{'yaw': 109.7404, 'pitch': 23.67785, 'roll': -19.60339, 'Ax': -5645, 'Ay': 1305, 'Az': 2304, 'timestamps': 1542885626.7333848}
{'yaw': 109.725, 'pitch': 24.01277, 'roll': -19.84389, 'Ax': -5958, 'Ay': 1521, 'Az': 2389, 'timestamps': 1542885626.7334378}
{'yaw': 109.6781, 'pitch': 24.27338, 'roll': -19.87746, 'Ax': -6051, 'Ay': 1614, 'Az': 2674, 'timestamps': 1542885626.7334914}
{'yaw': 109.5985, 'pitch': 24.461, 'roll': -19.80298, 'Ax': -5844, 'Ay': 1649, 'Az': 2988, 'timestamps': 1542885626.7378104}
{'yaw': 109.4607, 'pitch': 24.59015, 'roll': -19.73212, 'Ax': -5499, 'Ay': 1622, 'Az': 3271, 'timestamps': 1542885626.7477078}
{'yaw': 109.2537, 'pitch': 24.65563, 'roll': -19.73854, 'Ax': -5158, 'Ay': 1532, 'Az': 3520, 'timestamps': 1542885626.752593}
{'yaw': 108.908, 'pitch': 24.66879, 'roll': -19.90839, 'Ax': -4920, 'Ay': 1420, 'Az': 3664, 'timestamps': 1542885626.7612643}
{'yaw': 108.4243, 'pitch': 24.66643, 'roll': -20.18617, 'Ax': -4883, 'Ay': 1365, 'Az': 3655, 'timestamps': 1542885626.7702832}
{'yaw': 107.803, 'pitch': 24.63931, 'roll': -20.49398, 'Ax': -5075, 'Ay': 1323, 'Az': 3498, 'timestamps': 1542885626.808023}
{'yaw': 107.1015, 'pitch': 24.59817, 'roll': -20.69826, 'Ax': -5389, 'Ay': 1306, 'Az': 3279, 'timestamps': 1542885626.8208761}
{'yaw': 106.3575, 'pitch': 24.51564, 'roll': -20.70099, 'Ax': -5634, 'Ay': 1268, 'Az': 3043, 'timestamps': 1542885626.8209727}
{'yaw': 105.6495, 'pitch': 24.40217, 'roll': -20.48098, 'Ax': -5613, 'Ay': 1147, 'Az': 2867, 'timestamps': 1542885626.821037}
{'yaw': 104.986, 'pitch': 24.28664, 'roll': -20.09869, 'Ax': -5264, 'Ay': 996, 'Az': 2842, 'timestamps': 1542885626.832865}
{'yaw': 104.3446, 'pitch': 24.15469, 'roll': -19.65356, 'Ax': -4736, 'Ay': 759, 'Az': 2898, 'timestamps': 1542885626.8364966}
{'yaw': 103.7095, 'pitch': 24.00445, 'roll': -19.26366, 'Ax': -4062, 'Ay': 526, 'Az': 2934, 'timestamps': 1542885626.8431196}
{'yaw': 103.0119, 'pitch': 23.85132, 'roll': -19.06762, 'Ax': -3465, 'Ay': 319, 'Az': 2966, 'timestamps': 1542885626.883541}
{'yaw': 102.1832, 'pitch': 23.70749, 'roll': -19.11654, 'Ax': -3068, 'Ay': 138, 'Az': 2964, 'timestamps': 1542885626.8937635}
{'yaw': 101.2146, 'pitch': 23.56236, 'roll': -19.37067, 'Ax': -2951, 'Ay': -47, 'Az': 2877, 'timestamps': 1542885626.893859}
{'yaw': 100.1165, 'pitch': 23.43121, 'roll': -19.71141, 'Ax': -3123, 'Ay': -186, 'Az': 2713, 'timestamps': 1542885626.8939242}
{'yaw': 98.93875, 'pitch': 23.28856, 'roll': -19.97497, 'Ax': -3474, 'Ay': -348, 'Az': 2548, 'timestamps': 1542885626.8992906}
{'yaw': 97.74998, 'pitch': 23.15166, 'roll': -20.07862, 'Ax': -3780, 'Ay': -567, 'Az': 2401, 'timestamps': 1542885626.9196548}
{'yaw': 96.55904, 'pitch': 23.01297, 'roll': -20.04894, 'Ax': -3848, 'Ay': -784, 'Az': 2315, 'timestamps': 1542885626.9197512}
{'yaw': 95.37693, 'pitch': 22.88647, 'roll': -19.92812, 'Ax': -3754, 'Ay': -1070, 'Az': 2331, 'timestamps': 1542885626.923673}
{'yaw': 94.20384, 'pitch': 22.72535, 'roll': -19.75008, 'Ax': -3517, 'Ay': -1371, 'Az': 2395, 'timestamps': 1542885626.934493}
{'yaw': 93.0231, 'pitch': 22.55706, 'roll': -19.56621, 'Ax': -3152, 'Ay': -1628, 'Az': 2430, 'timestamps': 1542885626.9463806}
{'yaw': 91.79042, 'pitch': 22.39343, 'roll': -19.45796, 'Ax': -2791, 'Ay': -1847, 'Az': 2398, 'timestamps': 1542885626.9554124}
{'yaw': 90.46986, 'pitch': 22.25772, 'roll': -19.44417, 'Ax': -2552, 'Ay': -2042, 'Az': 2281, 'timestamps': 1542885626.961368}
{'yaw': 89.08402, 'pitch': 22.16516, 'roll': -19.46906, 'Ax': -2486, 'Ay': -2259, 'Az': 2061, 'timestamps': 1542885626.969083}
{'yaw': 87.64785, 'pitch': 22.11099, 'roll': -19.46306, 'Ax': -2545, 'Ay': -2516, 'Az': 1771, 'timestamps': 1542885627.0130432}
{'yaw': 86.18521, 'pitch': 22.0798, 'roll': -19.34852, 'Ax': -2624, 'Ay': -2815, 'Az': 1566, 'timestamps': 1542885627.0205278}
{'yaw': 84.76537, 'pitch': 22.05243, 'roll': -19.06948, 'Ax': -2543, 'Ay': -3136, 'Az': 1459, 'timestamps': 1542885627.0206223}
{'yaw': 83.40115, 'pitch': 22.01107, 'roll': -18.63354, 'Ax': -2198, 'Ay': -3367, 'Az': 1476, 'timestamps': 1542885627.0206869}
{'yaw': 82.09727, 'pitch': 21.93485, 'roll': -18.09409, 'Ax': -1595, 'Ay': -3498, 'Az': 1614, 'timestamps': 1542885627.0361562}
{'yaw': 80.79481, 'pitch': 21.81738, 'roll': -17.57597, 'Ax': -826, 'Ay': -3491, 'Az': 1792, 'timestamps': 1542885627.0405385}
{'yaw': 79.47401, 'pitch': 21.67624, 'roll': -17.16298, 'Ax': -150, 'Ay': -3446, 'Az': 1939, 'timestamps': 1542885627.047318}
{'yaw': 78.07761, 'pitch': 21.54916, 'roll': -16.8679, 'Ax': 294, 'Ay': -3463, 'Az': 1953, 'timestamps': 1542885627.0551891}
{'yaw': 76.60419, 'pitch': 21.45976, 'roll': -16.6725, 'Ax': 553, 'Ay': -3519, 'Az': 1859, 'timestamps': 1542885627.061912}
{'yaw': 75.08174, 'pitch': 21.39511, 'roll': -16.5081, 'Ax': 772, 'Ay': -3616, 'Az': 1707, 'timestamps': 1542885627.1016803}
{'yaw': 73.54234, 'pitch': 21.37585, 'roll': -16.35797, 'Ax': 1051, 'Ay': -3658, 'Az': 1535, 'timestamps': 1542885627.1114376}
{'yaw': 72.02474, 'pitch': 21.37073, 'roll': -16.19072, 'Ax': 1388, 'Ay': -3584, 'Az': 1446, 'timestamps': 1542885627.1115315}
{'yaw': 70.56197, 'pitch': 21.36946, 'roll': -15.96201, 'Ax': 1841, 'Ay': -3428, 'Az': 1465, 'timestamps': 1542885627.1115952}
{'yaw': 69.18498, 'pitch': 21.34662, 'roll': -15.68215, 'Ax': 2401, 'Ay': -3106, 'Az': 1563, 'timestamps': 1542885627.1187756}
{'yaw': 67.88202, 'pitch': 21.29766, 'roll': -15.3668, 'Ax': 2901, 'Ay': -2733, 'Az': 1677, 'timestamps': 1542885627.126158}
{'yaw': 66.62286, 'pitch': 21.23306, 'roll': -15.05674, 'Ax': 3284, 'Ay': -2403, 'Az': 1736, 'timestamps': 1542885627.1449494}
{'yaw': 65.3683, 'pitch': 21.16945, 'roll': -14.76758, 'Ax': 3545, 'Ay': -2155, 'Az': 1686, 'timestamps': 1542885627.1483781}
{'yaw': 64.09475, 'pitch': 21.13409, 'roll': -14.56006, 'Ax': 3681, 'Ay': -2011, 'Az': 1537, 'timestamps': 1542885627.1568358}
{'yaw': 62.79598, 'pitch': 21.15885, 'roll': -14.45473, 'Ax': 3770, 'Ay': -1892, 'Az': 1297, 'timestamps': 1542885627.1609504}
{'yaw': 61.47688, 'pitch': 21.24896, 'roll': -14.4405, 'Ax': 3756, 'Ay': -1809, 'Az': 1012, 'timestamps': 1542885627.2011895}
{'yaw': 60.17122, 'pitch': 21.39595, 'roll': -14.4549, 'Ax': 3647, 'Ay': -1710, 'Az': 801, 'timestamps': 1542885627.2133098}
{'yaw': 58.90211, 'pitch': 21.55802, 'roll': -14.38016, 'Ax': 3557, 'Ay': -1616, 'Az': 776, 'timestamps': 1542885627.2134056}
{'yaw': 57.72958, 'pitch': 21.6741, 'roll': -14.15394, 'Ax': 3557, 'Ay': -1522, 'Az': 876, 'timestamps': 1542885627.2134712}
{'yaw': 56.65893, 'pitch': 21.76624, 'roll': -13.74296, 'Ax': 3594, 'Ay': -1360, 'Az': 1015, 'timestamps': 1542885627.217587}
{'yaw': 55.64849, 'pitch': 21.82244, 'roll': -13.16179, 'Ax': 3686, 'Ay': -1295, 'Az': 1212, 'timestamps': 1542885627.230372}
{'yaw': 54.64771, 'pitch': 21.81681, 'roll': -12.46216, 'Ax': 3822, 'Ay': -1267, 'Az': 1377, 'timestamps': 1542885627.2469394}
{'yaw': 53.62489, 'pitch': 21.79715, 'roll': -11.76956, 'Ax': 4070, 'Ay': -1018, 'Az': 1450, 'timestamps': 1542885627.2705965}
{'yaw': 52.56425, 'pitch': 21.80911, 'roll': -11.21127, 'Ax': 4338, 'Ay': -583, 'Az': 1423, 'timestamps': 1542885627.2793622}
{'yaw': 51.50268, 'pitch': 21.89715, 'roll': -10.83384, 'Ax': 4498, 'Ay': -80, 'Az': 1302, 'timestamps': 1542885627.279463}
{'yaw': 50.43244, 'pitch': 22.07301, 'roll': -10.57821, 'Ax': 4512, 'Ay': 348, 'Az': 1239, 'timestamps': 1542885627.2852597}
{'yaw': 49.40292, 'pitch': 22.24349, 'roll': -10.31196, 'Ax': 4498, 'Ay': 637, 'Az': 1354, 'timestamps': 1542885627.565015}
{'yaw': 48.42495, 'pitch': 22.36689, 'roll': -9.979477, 'Ax': 4509, 'Ay': 960, 'Az': 1571, 'timestamps': 1542885627.565111}
{'yaw': 47.52072, 'pitch': 22.42328, 'roll': -9.552001, 'Ax': 4537, 'Ay': 1328, 'Az': 1801, 'timestamps': 1542885627.5651753}
{'yaw': 46.6731, 'pitch': 22.40897, 'roll': -9.062174, 'Ax': 4552, 'Ay': 1641, 'Az': 1940, 'timestamps': 1542885627.565235}
{'yaw': 45.88774, 'pitch': 22.37332, 'roll': -8.540595, 'Ax': 4502, 'Ay': 1997, 'Az': 1952, 'timestamps': 1542885627.5652924}
{'yaw': 45.152, 'pitch': 22.3478, 'roll': -8.022581, 'Ax': 4420, 'Ay': 2328, 'Az': 1841, 'timestamps': 1542885627.5653481}
{'yaw': 44.44802, 'pitch': 22.37149, 'roll': -7.587649, 'Ax': 4300, 'Ay': 2636, 'Az': 1621, 'timestamps': 1542885627.5654023}
{'yaw': 43.77962, 'pitch': 22.48881, 'roll': -7.266098, 'Ax': 4143, 'Ay': 2955, 'Az': 1372, 'timestamps': 1542885627.5654566}
{'yaw': 43.13224, 'pitch': 22.69139, 'roll': -7.044693, 'Ax': 3915, 'Ay': 3125, 'Az': 1143, 'timestamps': 1542885627.5655086}
{'yaw': 42.50882, 'pitch': 22.9381, 'roll': -6.829991, 'Ax': 3657, 'Ay': 3135, 'Az': 1029, 'timestamps': 1542885627.5655613}
{'yaw': 41.92229, 'pitch': 23.19116, 'roll': -6.564436, 'Ax': 3407, 'Ay': 3110, 'Az': 1059, 'timestamps': 1542885627.5656128}
{'yaw': 41.37963, 'pitch': 23.42142, 'roll': -6.19797, 'Ax': 3229, 'Ay': 3089, 'Az': 1207, 'timestamps': 1542885627.5656645}
{'yaw': 40.88434, 'pitch': 23.59523, 'roll': -5.736372, 'Ax': 3119, 'Ay': 3156, 'Az': 1451, 'timestamps': 1542885627.565717}
{'yaw': 40.45446, 'pitch': 23.72375, 'roll': -5.205067, 'Ax': 3031, 'Ay': 3314, 'Az': 1658, 'timestamps': 1542885627.565769}
{'yaw': 40.08115, 'pitch': 23.83849, 'roll': -4.666019, 'Ax': 2963, 'Ay': 3499, 'Az': 1808, 'timestamps': 1542885627.5658202}
{'yaw': 39.78053, 'pitch': 23.96021, 'roll': -4.182626, 'Ax': 2878, 'Ay': 3752, 'Az': 1932, 'timestamps': 1542885627.5658739}
{'yaw': 39.53274, 'pitch': 24.10678, 'roll': -3.782392, 'Ax': 2763, 'Ay': 3996, 'Az': 2031, 'timestamps': 1542885627.5729406}
{'yaw': 39.34682, 'pitch': 24.2748, 'roll': -3.450797, 'Ax': 2637, 'Ay': 4150, 'Az': 2130, 'timestamps': 1542885627.5730383}
{'yaw': 39.22077, 'pitch': 24.4434, 'roll': -3.122033, 'Ax': 2514, 'Ay': 4264, 'Az': 2252, 'timestamps': 1542885627.5731022}
{'yaw': 39.14746, 'pitch': 24.60682, 'roll': -2.758038, 'Ax': 2427, 'Ay': 4330, 'Az': 2437, 'timestamps': 1542885627.5731606}
{'yaw': 39.12363, 'pitch': 24.73016, 'roll': -2.338936, 'Ax': 2432, 'Ay': 4350, 'Az': 2726, 'timestamps': 1542885627.5732477}
{'yaw': 39.14146, 'pitch': 24.76164, 'roll': -1.847292, 'Ax': 2511, 'Ay': 4506, 'Az': 3108, 'timestamps': 1542885627.5733042}
{'yaw': 39.21992, 'pitch': 24.69365, 'roll': -1.353979, 'Ax': 2626, 'Ay': 4701, 'Az': 3418, 'timestamps': 1542885627.5733578}
{'yaw': 39.39373, 'pitch': 24.60229, 'roll': -0.910113, 'Ax': 2667, 'Ay': 4983, 'Az': 3529, 'timestamps': 1542885627.573413}
{'yaw': 39.68972, 'pitch': 24.53907, 'roll': -0.582584, 'Ax': 2693, 'Ay': 5258, 'Az': 3496, 'timestamps': 1542885627.5734675}
{'yaw': 40.08728, 'pitch': 24.5217, 'roll': -0.385601, 'Ax': 2707, 'Ay': 5418, 'Az': 3404, 'timestamps': 1542885627.5735214}
{'yaw': 40.56762, 'pitch': 24.57647, 'roll': -0.301771, 'Ax': 2683, 'Ay': 5319, 'Az': 3280, 'timestamps': 1542885627.5735743}
{'yaw': 41.08616, 'pitch': 24.66459, 'roll': -0.269122, 'Ax': 2656, 'Ay': 5012, 'Az': 3158, 'timestamps': 1542885627.5736265}
{'yaw': 41.62069, 'pitch': 24.75517, 'roll': -0.239045, 'Ax': 2600, 'Ay': 4478, 'Az': 2989, 'timestamps': 1542885627.5736976}
{'yaw': 42.17836, 'pitch': 24.82288, 'roll': -0.177963, 'Ax': 2586, 'Ay': 3950, 'Az': 2941, 'timestamps': 1542885627.5767663}
{'yaw': 42.76022, 'pitch': 24.80828, 'roll': -0.000388, 'Ax': 2571, 'Ay': 3504, 'Az': 2973, 'timestamps': 1542885627.5804615}
{'yaw': 43.40786, 'pitch': 24.79017, 'roll': 0.22252, 'Ax': 2497, 'Ay': 3306, 'Az': 2915, 'timestamps': 1542885627.6191032}
{'yaw': 44.10898, 'pitch': 24.77144, 'roll': 0.474456, 'Ax': 2448, 'Ay': 3038, 'Az': 2861, 'timestamps': 1542885627.626431}
{'yaw': 44.83623, 'pitch': 24.72555, 'roll': 0.756905, 'Ax': 2396, 'Ay': 2741, 'Az': 2817, 'timestamps': 1542885627.6265268}
{'yaw': 45.61447, 'pitch': 24.67973, 'roll': 1.024933, 'Ax': 2353, 'Ay': 2530, 'Az': 2822, 'timestamps': 1542885627.626591}
{'yaw': 46.42044, 'pitch': 24.65433, 'roll': 1.235273, 'Ax': 2363, 'Ay': 2384, 'Az': 2921, 'timestamps': 1542885627.6317766}
{'yaw': 47.25243, 'pitch': 24.63306, 'roll': 1.356153, 'Ax': 2414, 'Ay': 2222, 'Az': 3082, 'timestamps': 1542885627.641058}
{'yaw': 48.1209, 'pitch': 24.61117, 'roll': 1.370232, 'Ax': 2482, 'Ay': 2002, 'Az': 3263, 'timestamps': 1542885627.6616569}
{'yaw': 48.99293, 'pitch': 24.55512, 'roll': 1.299412, 'Ax': 2553, 'Ay': 1703, 'Az': 3350, 'timestamps': 1542885627.6762223}
{'yaw': 49.87889, 'pitch': 24.48323, 'roll': 1.165784, 'Ax': 2548, 'Ay': 1345, 'Az': 3277, 'timestamps': 1542885627.683065}
{'yaw': 50.7983, 'pitch': 24.38614, 'roll': 1.034991, 'Ax': 2478, 'Ay': 978, 'Az': 3048, 'timestamps': 1542885627.6888742}
{'yaw': 51.74431, 'pitch': 24.27979, 'roll': 0.972053, 'Ax': 2347, 'Ay': 599, 'Az': 2712, 'timestamps': 1542885627.695108}
{'yaw': 52.7337, 'pitch': 24.15037, 'roll': 0.995057, 'Ax': 2217, 'Ay': 171, 'Az': 2447, 'timestamps': 1542885627.7137165}
{'yaw': 53.77166, 'pitch': 24.0073, 'roll': 1.110862, 'Ax': 2111, 'Ay': -155, 'Az': 2299, 'timestamps': 1542885627.7211351}
{'yaw': 54.82385, 'pitch': 23.842, 'roll': 1.257982, 'Ax': 2071, 'Ay': -492, 'Az': 2302, 'timestamps': 1542885627.7260811}
{'yaw': 55.86356, 'pitch': 23.65281, 'roll': 1.3811, 'Ax': 2075, 'Ay': -808, 'Az': 2416, 'timestamps': 1542885627.7316709}
{'yaw': 56.89429, 'pitch': 23.43968, 'roll': 1.452249, 'Ax': 2119, 'Ay': -1019, 'Az': 2505, 'timestamps': 1542885627.7607045}
{'yaw': 57.92801, 'pitch': 23.22296, 'roll': 1.466905, 'Ax': 2147, 'Ay': -1175, 'Az': 2501, 'timestamps': 1542885627.7693596}
{'yaw': 58.9593, 'pitch': 23.01086, 'roll': 1.439306, 'Ax': 2132, 'Ay': -1270, 'Az': 2358, 'timestamps': 1542885627.7695308}
{'yaw': 60.0274, 'pitch': 22.83835, 'roll': 1.39235, 'Ax': 2068, 'Ay': -1319, 'Az': 2134, 'timestamps': 1542885627.7731974}
{'yaw': 61.15622, 'pitch': 22.69211, 'roll': 1.385544, 'Ax': 1974, 'Ay': -1368, 'Az': 1909, 'timestamps': 1542885627.809358}
{'yaw': 62.3433, 'pitch': 22.56128, 'roll': 1.437393, 'Ax': 1840, 'Ay': -1467, 'Az': 1760, 'timestamps': 1542885627.8121428}
{'yaw': 63.57268, 'pitch': 22.39342, 'roll': 1.575587, 'Ax': 1723, 'Ay': -1640, 'Az': 1721, 'timestamps': 1542885627.8206925}
{'yaw': 64.84116, 'pitch': 22.18835, 'roll': 1.765237, 'Ax': 1651, 'Ay': -1824, 'Az': 1788, 'timestamps': 1542885627.8208}
{'yaw': 66.11059, 'pitch': 21.96184, 'roll': 1.928845, 'Ax': 1594, 'Ay': -1964, 'Az': 1900, 'timestamps': 1542885627.824113}
{'yaw': 67.36803, 'pitch': 21.7567, 'roll': 2.010693, 'Ax': 1576, 'Ay': -2034, 'Az': 1949, 'timestamps': 1542885627.8283367}
{'yaw': 68.59335, 'pitch': 21.59252, 'roll': 2.006201, 'Ax': 1510, 'Ay': -2135, 'Az': 1934, 'timestamps': 1542885627.8402746}
{'yaw': 69.8182, 'pitch': 21.46126, 'roll': 1.954527, 'Ax': 1383, 'Ay': -2247, 'Az': 1826, 'timestamps': 1542885627.8686283}
{'yaw': 71.05705, 'pitch': 21.35432, 'roll': 1.93572, 'Ax': 1189, 'Ay': -2354, 'Az': 1653, 'timestamps': 1542885627.872158}
{'yaw': 72.34081, 'pitch': 21.24188, 'roll': 1.997401, 'Ax': 969, 'Ay': -2468, 'Az': 1515, 'timestamps': 1542885627.881527}
{'yaw': 73.6828, 'pitch': 21.11861, 'roll': 2.157252, 'Ax': 798, 'Ay': -2561, 'Az': 1458, 'timestamps': 1542885627.8894458}
{'yaw': 75.05752, 'pitch': 20.97237, 'roll': 2.360991, 'Ax': 703, 'Ay': -2635, 'Az': 1497, 'timestamps': 1542885627.8938036}
{'yaw': 76.4509, 'pitch': 20.81835, 'roll': 2.549361, 'Ax': 696, 'Ay': -2659, 'Az': 1555, 'timestamps': 1542885627.9004517}
{'yaw': 77.82902, 'pitch': 20.69029, 'roll': 2.650836, 'Ax': 684, 'Ay': -2636, 'Az': 1578, 'timestamps': 1542885627.9421015}
{'yaw': 79.17854, 'pitch': 20.60005, 'roll': 2.653573, 'Ax': 622, 'Ay': -2642, 'Az': 1500, 'timestamps': 1542885627.9496367}
{'yaw': 80.49355, 'pitch': 20.53592, 'roll': 2.57609, 'Ax': 485, 'Ay': -2639, 'Az': 1379, 'timestamps': 1542885627.949731}
{'yaw': 81.80795, 'pitch': 20.49297, 'roll': 2.445769, 'Ax': 331, 'Ay': -2637, 'Az': 1250, 'timestamps': 1542885627.9497955}
{'yaw': 83.1508, 'pitch': 20.51668, 'roll': 2.305352, 'Ax': 111, 'Ay': -2583, 'Az': 1163, 'timestamps': 1542885627.9628747}
{'yaw': 84.50699, 'pitch': 20.57613, 'roll': 2.168091, 'Ax': -131, 'Ay': -2588, 'Az': 1098, 'timestamps': 1542885627.967889}
{'yaw': 85.8946, 'pitch': 20.63204, 'roll': 2.06039, 'Ax': -394, 'Ay': -2645, 'Az': 1066, 'timestamps': 1542885627.978205}
{'yaw': 87.30515, 'pitch': 20.70915, 'roll': 1.953785, 'Ax': -644, 'Ay': -2691, 'Az': 1032, 'timestamps': 1542885627.983578}
{'yaw': 88.70343, 'pitch': 20.80177, 'roll': 1.807914, 'Ax': -921, 'Ay': -2712, 'Az': 1031, 'timestamps': 1542885627.9886286}
{'yaw': 90.08582, 'pitch': 20.92788, 'roll': 1.616391, 'Ax': -1258, 'Ay': -2731, 'Az': 1017, 'timestamps': 1542885627.9988334}
{'yaw': 91.4203, 'pitch': 21.07276, 'roll': 1.400171, 'Ax': -1711, 'Ay': -2769, 'Az': 956, 'timestamps': 1542885628.0120232}
{'yaw': 92.7442, 'pitch': 21.23183, 'roll': 1.200976, 'Ax': -2249, 'Ay': -2768, 'Az': 862, 'timestamps': 1542885628.0210416}
{'yaw': 94.04671, 'pitch': 21.40131, 'roll': 1.058784, 'Ax': -2780, 'Ay': -2686, 'Az': 811, 'timestamps': 1542885628.0288138}
{'yaw': 95.3285, 'pitch': 21.57155, 'roll': 0.951634, 'Ax': -3179, 'Ay': -2524, 'Az': 844, 'timestamps': 1542885628.0391157}
{'yaw': 96.57429, 'pitch': 21.76054, 'roll': 0.802141, 'Ax': -3431, 'Ay': -2305, 'Az': 982, 'timestamps': 1542885628.052253}
{'yaw': 97.74732, 'pitch': 21.97722, 'roll': 0.558906, 'Ax': -3579, 'Ay': -2083, 'Az': 1179, 'timestamps': 1542885628.0660803}
{'yaw': 98.82233, 'pitch': 22.20248, 'roll': 0.187711, 'Ax': -3738, 'Ay': -1854, 'Az': 1341, 'timestamps': 1542885628.0721812}
{'yaw': 99.80575, 'pitch': 22.42994, 'roll': -0.284787, 'Ax': -3969, 'Ay': -1645, 'Az': 1396, 'timestamps': 1542885628.080187}
{'yaw': 100.7254, 'pitch': 22.68518, 'roll': -0.780893, 'Ax': -4314, 'Ay': -1421, 'Az': 1371, 'timestamps': 1542885628.0916224}
{'yaw': 101.5858, 'pitch': 22.92895, 'roll': -1.232065, 'Ax': -4737, 'Ay': -1199, 'Az': 1330, 'timestamps': 1542885628.0990918}
{'yaw': 102.4122, 'pitch': 23.16676, 'roll': -1.603066, 'Ax': -5110, 'Ay': -946, 'Az': 1286, 'timestamps': 1542885628.110609}
{'yaw': 103.2014, 'pitch': 23.4021, 'roll': -1.908236, 'Ax': -5291, 'Ay': -689, 'Az': 1344, 'timestamps': 1542885628.1206393}
{'yaw': 103.9559, 'pitch': 23.62149, 'roll': -2.211121, 'Ax': -5226, 'Ay': -448, 'Az': 1533, 'timestamps': 1542885628.1370609}
{'yaw': 104.6596, 'pitch': 23.84019, 'roll': -2.591348, 'Ax': -5005, 'Ay': -219, 'Az': 1773, 'timestamps': 1542885628.143267}
{'yaw': 105.3095, 'pitch': 24.05934, 'roll': -3.058956, 'Ax': -4746, 'Ay': -8, 'Az': 1934, 'timestamps': 1542885628.165574}
{'yaw': 105.8899, 'pitch': 24.28903, 'roll': -3.608289, 'Ax': -4578, 'Ay': 149, 'Az': 2004, 'timestamps': 1542885628.2066848}
{'yaw': 106.4201, 'pitch': 24.49564, 'roll': -4.183856, 'Ax': -4513, 'Ay': 270, 'Az': 2040, 'timestamps': 1542885628.2238533}
{'yaw': 106.9202, 'pitch': 24.66892, 'roll': -4.748036, 'Ax': -4518, 'Ay': 376, 'Az': 2081, 'timestamps': 1542885628.2239473}
{'yaw': 107.3949, 'pitch': 24.79916, 'roll': -5.283957, 'Ax': -4439, 'Ay': 490, 'Az': 2132, 'timestamps': 1542885628.2240164}
{'yaw': 107.8688, 'pitch': 24.88853, 'roll': -5.796561, 'Ax': -4216, 'Ay': 608, 'Az': 2176, 'timestamps': 1542885628.2273567}
{'yaw': 108.3567, 'pitch': 24.95445, 'roll': -6.340983, 'Ax': -3926, 'Ay': 716, 'Az': 2198, 'timestamps': 1542885628.2274268}
{'yaw': 108.8621, 'pitch': 25.01878, 'roll': -6.92893, 'Ax': -3653, 'Ay': 839, 'Az': 2130, 'timestamps': 1542885628.2355251}
{'yaw': 109.3771, 'pitch': 25.13021, 'roll': -7.589155, 'Ax': -3396, 'Ay': 978, 'Az': 1977, 'timestamps': 1542885628.2426512}
{'yaw': 109.867, 'pitch': 25.31966, 'roll': -8.340886, 'Ax': -3160, 'Ay': 1127, 'Az': 1775, 'timestamps': 1542885628.2555757}
{'yaw': 110.2753, 'pitch': 25.61952, 'roll': -9.162116, 'Ax': -3151, 'Ay': 1240, 'Az': 1643, 'timestamps': 1542885628.2761345}
{'yaw': 110.6029, 'pitch': 25.9185, 'roll': -10.00353, 'Ax': -3379, 'Ay': 1212, 'Az': 1548, 'timestamps': 1542885628.3085716}
{'yaw': 110.8454, 'pitch': 26.19485, 'roll': -10.84604, 'Ax': -3674, 'Ay': 1276, 'Az': 1622, 'timestamps': 1542885628.3086705}
